2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.10 20:11:57 WARN  unsupported Scala 2.12.6
2022.04.10 20:11:57 INFO  No mtags for 2.12.6.
2022.04.10 20:11:57 WARN  unsupported Scala 2.12.6
2022.04.10 20:11:58 INFO  No mtags for 2.12.6.
2022.04.10 20:11:58 WARN  unsupported Scala 2.12.6
2022.04.10 20:11:58 INFO  No mtags for 2.12.6.
2022.04.10 20:11:58 WARN  unsupported Scala 2.12.6
2022.04.10 20:11:58 INFO  No mtags for 2.12.6.
2022.04.10 20:11:58 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:00 INFO  No mtags for 2.12.6.
2022.04.10 20:12:00 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:01 INFO  No mtags for 2.12.6.
2022.04.10 20:12:01 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:01 INFO  No mtags for 2.12.6.
2022.04.10 20:12:01 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:02 INFO  No mtags for 2.12.6.
2022.04.10 20:12:02 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:03 INFO  No mtags for 2.12.6.
2022.04.10 20:12:03 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:03 INFO  No mtags for 2.12.6.
2022.04.10 20:12:03 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:03 INFO  No mtags for 2.12.6.
2022.04.10 20:12:03 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:03 INFO  No mtags for 2.12.6.
2022.04.10 20:12:03 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:05 INFO  No mtags for 2.12.6.
2022.04.10 20:12:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:05 INFO  No mtags for 2.12.6.
2022.04.10 20:12:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:05 INFO  No mtags for 2.12.6.
2022.04.10 20:12:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:06 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:12:06 INFO  time: compiled rock-the-jvm-beginners in 84ms
2022.04.10 20:12:08 INFO  No mtags for 2.12.6.
2022.04.10 20:12:08 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:08 INFO  No mtags for 2.12.6.
2022.04.10 20:12:08 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:08 INFO  No mtags for 2.12.6.
2022.04.10 20:12:08 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:09 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:12:09 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:12:14 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:12:14 INFO  time: compiled rock-the-jvm-beginners in 0.2s
2022.04.10 20:12:15 INFO  No mtags for 2.12.6.
2022.04.10 20:12:15 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:15 INFO  No mtags for 2.12.6.
2022.04.10 20:12:15 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:15 INFO  No mtags for 2.12.6.
2022.04.10 20:12:15 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:17 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:12:17 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:12:17 INFO  No mtags for 2.12.6.
2022.04.10 20:12:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:17 INFO  No mtags for 2.12.6.
2022.04.10 20:12:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:17 INFO  No mtags for 2.12.6.
2022.04.10 20:12:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:17 INFO  No mtags for 2.12.6.
2022.04.10 20:12:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:17 INFO  No mtags for 2.12.6.
2022.04.10 20:12:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:18 INFO  No mtags for 2.12.6.
2022.04.10 20:12:18 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:18 INFO  No mtags for 2.12.6.
2022.04.10 20:12:18 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:19 INFO  No mtags for 2.12.6.
2022.04.10 20:12:19 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:19 INFO  No mtags for 2.12.6.
2022.04.10 20:12:19 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:21 INFO  No mtags for 2.12.6.
2022.04.10 20:12:21 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:21 INFO  No mtags for 2.12.6.
2022.04.10 20:12:21 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:23 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:12:23 INFO  time: compiled rock-the-jvm-beginners in 92ms
2022.04.10 20:12:25 INFO  No mtags for 2.12.6.
2022.04.10 20:12:25 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:25 INFO  No mtags for 2.12.6.
2022.04.10 20:12:25 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:25 INFO  No mtags for 2.12.6.
2022.04.10 20:12:25 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:25 INFO  No mtags for 2.12.6.
2022.04.10 20:12:25 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:25 INFO  No mtags for 2.12.6.
2022.04.10 20:12:25 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:25 INFO  No mtags for 2.12.6.
2022.04.10 20:12:25 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:25 INFO  No mtags for 2.12.6.
2022.04.10 20:12:25 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:26 INFO  No mtags for 2.12.6.
2022.04.10 20:12:26 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:26 INFO  No mtags for 2.12.6.
2022.04.10 20:12:26 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:26 INFO  No mtags for 2.12.6.
2022.04.10 20:12:26 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:27 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:12:27 INFO  time: compiled rock-the-jvm-beginners in 91ms
2022.04.10 20:12:28 INFO  No mtags for 2.12.6.
2022.04.10 20:12:28 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:29 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:12:29 INFO  time: compiled rock-the-jvm-beginners in 49ms
2022.04.10 20:12:29 INFO  No mtags for 2.12.6.
2022.04.10 20:12:29 WARN  unsupported Scala 2.12.6
2022.04.10 20:12:29 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:12:29 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:12:29 INFO  No mtags for 2.12.6.
2022.04.10 20:12:29 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:03 INFO  No mtags for 2.12.6.
2022.04.10 20:13:03 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:03 INFO  No mtags for 2.12.6.
2022.04.10 20:13:03 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:03 INFO  No mtags for 2.12.6.
2022.04.10 20:13:03 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:04 INFO  No mtags for 2.12.6.
2022.04.10 20:13:04 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:09 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:13:09 INFO  time: compiled rock-the-jvm-beginners in 57ms
2022.04.10 20:13:11 INFO  No mtags for 2.12.6.
2022.04.10 20:13:11 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:11 INFO  No mtags for 2.12.6.
2022.04.10 20:13:11 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:16 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:13:16 INFO  time: compiled rock-the-jvm-beginners in 34ms
2022.04.10 20:13:22 INFO  No mtags for 2.12.6.
2022.04.10 20:13:22 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:22 INFO  No mtags for 2.12.6.
2022.04.10 20:13:22 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:23 INFO  No mtags for 2.12.6.
2022.04.10 20:13:23 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:23 INFO  No mtags for 2.12.6.
2022.04.10 20:13:23 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:23 INFO  No mtags for 2.12.6.
2022.04.10 20:13:23 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:23 INFO  No mtags for 2.12.6.
2022.04.10 20:13:23 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:23 INFO  No mtags for 2.12.6.
2022.04.10 20:13:23 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:23 INFO  No mtags for 2.12.6.
2022.04.10 20:13:23 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:26 INFO  No mtags for 2.12.6.
2022.04.10 20:13:26 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:26 INFO  No mtags for 2.12.6.
2022.04.10 20:13:26 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:27 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:13:27 INFO  time: compiled rock-the-jvm-beginners in 54ms
2022.04.10 20:13:34 INFO  No mtags for 2.12.6.
2022.04.10 20:13:34 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:34 INFO  No mtags for 2.12.6.
2022.04.10 20:13:34 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:34 INFO  No mtags for 2.12.6.
2022.04.10 20:13:34 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:37 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:13:37 INFO  time: compiled rock-the-jvm-beginners in 50ms
2022.04.10 20:13:41 INFO  No mtags for 2.12.6.
2022.04.10 20:13:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:41 INFO  No mtags for 2.12.6.
2022.04.10 20:13:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:41 INFO  No mtags for 2.12.6.
2022.04.10 20:13:41 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:42 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:13:42 INFO  time: compiled rock-the-jvm-beginners in 25ms
2022.04.10 20:13:44 INFO  No mtags for 2.12.6.
2022.04.10 20:13:44 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:44 INFO  No mtags for 2.12.6.
2022.04.10 20:13:44 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:44 INFO  No mtags for 2.12.6.
2022.04.10 20:13:44 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:45 INFO  No mtags for 2.12.6.
2022.04.10 20:13:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:45 INFO  No mtags for 2.12.6.
2022.04.10 20:13:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:45 INFO  No mtags for 2.12.6.
2022.04.10 20:13:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:13:46 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:13:46 INFO  time: compiled rock-the-jvm-beginners in 0.2s
2022.04.10 20:14:08 INFO  No mtags for 2.12.6.
2022.04.10 20:14:08 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:08 INFO  No mtags for 2.12.6.
2022.04.10 20:14:08 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:08 INFO  No mtags for 2.12.6.
2022.04.10 20:14:08 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:08 INFO  No mtags for 2.12.6.
2022.04.10 20:14:08 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:09 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:09 INFO  time: compiled rock-the-jvm-beginners in 92ms
2022.04.10 20:14:10 INFO  No mtags for 2.12.6.
2022.04.10 20:14:10 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:09 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:09 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.10 20:14:27 INFO  No mtags for 2.12.6.
2022.04.10 20:14:27 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:27 INFO  No mtags for 2.12.6.
2022.04.10 20:14:27 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:27 INFO  No mtags for 2.12.6.
2022.04.10 20:14:27 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:28 INFO  No mtags for 2.12.6.
2022.04.10 20:14:28 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:28 INFO  No mtags for 2.12.6.
2022.04.10 20:14:28 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:30 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:30 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.10 20:14:42 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:42 INFO  time: compiled rock-the-jvm-beginners in 0.2s
2022.04.10 20:14:45 INFO  No mtags for 2.12.6.
2022.04.10 20:14:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:45 INFO  No mtags for 2.12.6.
2022.04.10 20:14:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:45 INFO  No mtags for 2.12.6.
2022.04.10 20:14:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:45 INFO  No mtags for 2.12.6.
2022.04.10 20:14:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:45 INFO  No mtags for 2.12.6.
2022.04.10 20:14:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:46 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:46 INFO  time: compiled rock-the-jvm-beginners in 49ms
2022.04.10 20:14:48 INFO  No mtags for 2.12.6.
2022.04.10 20:14:48 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:49 INFO  No mtags for 2.12.6.
2022.04.10 20:14:49 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:49 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:49 INFO  time: compiled rock-the-jvm-beginners in 36ms
2022.04.10 20:14:52 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:52 INFO  time: compiled rock-the-jvm-beginners in 47ms
2022.04.10 20:14:53 INFO  No mtags for 2.12.6.
2022.04.10 20:14:53 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:53 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:53 INFO  time: compiled rock-the-jvm-beginners in 49ms
2022.04.10 20:14:53 INFO  No mtags for 2.12.6.
2022.04.10 20:14:53 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:53 INFO  No mtags for 2.12.6.
2022.04.10 20:14:53 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:55 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:55 INFO  time: compiled rock-the-jvm-beginners in 48ms
2022.04.10 20:14:57 INFO  No mtags for 2.12.6.
2022.04.10 20:14:57 WARN  unsupported Scala 2.12.6
2022.04.10 20:14:58 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:14:58 INFO  time: compiled rock-the-jvm-beginners in 46ms
2022.04.10 20:14:59 INFO  No mtags for 2.12.6.
2022.04.10 20:14:59 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:01 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:01 INFO  time: compiled rock-the-jvm-beginners in 53ms
2022.04.10 20:15:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:05 INFO  time: compiled rock-the-jvm-beginners in 50ms
2022.04.10 20:15:05 INFO  No mtags for 2.12.6.
2022.04.10 20:15:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:05 INFO  No mtags for 2.12.6.
2022.04.10 20:15:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:05 INFO  No mtags for 2.12.6.
2022.04.10 20:15:05 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:09 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:09 INFO  time: compiled rock-the-jvm-beginners in 46ms
2022.04.10 20:15:09 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:09 INFO  time: compiled rock-the-jvm-beginners in 44ms
2022.04.10 20:15:11 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:11 INFO  time: compiled rock-the-jvm-beginners in 49ms
2022.04.10 20:15:13 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:13 INFO  time: compiled rock-the-jvm-beginners in 52ms
2022.04.10 20:15:16 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
2022.04.10 20:15:16 WARN  unsupported Scala 2.12.6
Apr 10, 2022 8:15:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6858
2022.04.10 20:15:16 INFO  No mtags for 2.12.6.
2022.04.10 20:15:16 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:16 INFO  No mtags for 2.12.6.
2022.04.10 20:15:16 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:17 INFO  No mtags for 2.12.6.
2022.04.10 20:15:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:17 INFO  No mtags for 2.12.6.
2022.04.10 20:15:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:17 INFO  No mtags for 2.12.6.
2022.04.10 20:15:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:17 INFO  No mtags for 2.12.6.
2022.04.10 20:15:17 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:18 INFO  No mtags for 2.12.6.
2022.04.10 20:15:18 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:19 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:19 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:15:32 INFO  No mtags for 2.12.6.
2022.04.10 20:15:32 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:32 INFO  No mtags for 2.12.6.
2022.04.10 20:15:32 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:32 INFO  No mtags for 2.12.6.
2022.04.10 20:15:32 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:32 INFO  No mtags for 2.12.6.
2022.04.10 20:15:32 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:33 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:33 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:15:42 INFO  No mtags for 2.12.6.
2022.04.10 20:15:42 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:42 INFO  No mtags for 2.12.6.
2022.04.10 20:15:42 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:42 INFO  No mtags for 2.12.6.
2022.04.10 20:15:42 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:43 INFO  No mtags for 2.12.6.
2022.04.10 20:15:43 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:43 INFO  No mtags for 2.12.6.
2022.04.10 20:15:43 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:45 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:45 INFO  time: compiled rock-the-jvm-beginners in 0.38s
2022.04.10 20:15:52 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:52 INFO  time: compiled rock-the-jvm-beginners in 0.19s
2022.04.10 20:15:54 INFO  No mtags for 2.12.6.
2022.04.10 20:15:54 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:54 INFO  No mtags for 2.12.6.
2022.04.10 20:15:54 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:54 INFO  No mtags for 2.12.6.
2022.04.10 20:15:54 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:54 INFO  No mtags for 2.12.6.
2022.04.10 20:15:54 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:54 INFO  No mtags for 2.12.6.
2022.04.10 20:15:54 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:54 INFO  No mtags for 2.12.6.
2022.04.10 20:15:54 WARN  unsupported Scala 2.12.6
2022.04.10 20:15:56 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:56 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:15:58 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:15:58 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.10 20:16:06 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:16:06 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.10 20:16:39 INFO  No mtags for 2.12.6.
2022.04.10 20:16:39 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:39 INFO  No mtags for 2.12.6.
2022.04.10 20:16:39 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:39 INFO  No mtags for 2.12.6.
2022.04.10 20:16:39 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:42 INFO  No mtags for 2.12.6.
2022.04.10 20:16:42 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:42 INFO  No mtags for 2.12.6.
2022.04.10 20:16:42 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:43 INFO  No mtags for 2.12.6.
2022.04.10 20:16:43 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:44 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:16:44 INFO  time: compiled rock-the-jvm-beginners in 49ms
2022.04.10 20:16:45 INFO  No mtags for 2.12.6.
2022.04.10 20:16:45 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:47 INFO  No mtags for 2.12.6.
2022.04.10 20:16:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:47 INFO  No mtags for 2.12.6.
2022.04.10 20:16:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:47 INFO  No mtags for 2.12.6.
2022.04.10 20:16:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:47 INFO  No mtags for 2.12.6.
2022.04.10 20:16:47 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:48 INFO  No mtags for 2.12.6.
2022.04.10 20:16:48 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:48 INFO  No mtags for 2.12.6.
2022.04.10 20:16:48 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:48 INFO  No mtags for 2.12.6.
2022.04.10 20:16:48 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:50 INFO  No mtags for 2.12.6.
2022.04.10 20:16:50 WARN  unsupported Scala 2.12.6
2022.04.10 20:16:51 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:16:51 INFO  time: compiled rock-the-jvm-beginners in 88ms
2022.04.10 20:16:53 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:16:53 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:17:07 INFO  No mtags for 2.12.6.
2022.04.10 20:17:07 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:07 INFO  No mtags for 2.12.6.
2022.04.10 20:17:07 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:07 INFO  No mtags for 2.12.6.
2022.04.10 20:17:07 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:07 INFO  No mtags for 2.12.6.
2022.04.10 20:17:07 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:09 INFO  No mtags for 2.12.6.
2022.04.10 20:17:09 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:09 INFO  No mtags for 2.12.6.
2022.04.10 20:17:09 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:10 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:17:10 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.10 20:17:13 INFO  No mtags for 2.12.6.
2022.04.10 20:17:13 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:13 INFO  No mtags for 2.12.6.
2022.04.10 20:17:13 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:13 INFO  No mtags for 2.12.6.
2022.04.10 20:17:13 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:14 INFO  No mtags for 2.12.6.
2022.04.10 20:17:14 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:17 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:17:17 INFO  time: compiled rock-the-jvm-beginners in 35ms
2022.04.10 20:17:19 INFO  No mtags for 2.12.6.
2022.04.10 20:17:19 WARN  unsupported Scala 2.12.6
2022.04.10 20:17:22 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:17:22 INFO  time: compiled rock-the-jvm-beginners in 49ms
2022.04.10 20:17:28 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.10 20:17:28 INFO  time: compiled rock-the-jvm-beginners in 47ms
2022.04.10 20:17:29 INFO  No mtags for 2.12.6.
